1TRANS240612DTCC002FCA_Trade_State_Repo0001  10250300201       0000368037    CDT 06/13/24   00:15    RDT 06/13/24   00:18            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FX FCA Daily Trade State Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Date 2024-06-12   Report Run Date 2024-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trade / Allege, Trade ID,Trade Party Transaction ID,Report tracking number ,Complex trade component ID ,Reporting Counterparty ID,Type of ID of the other Counterparty ,ID of the other counterparty,Trade Party 1 - Execution Agent ID ,Trade Party 2 - Execution Agent ID ,Action type,Level ,Reporting timestamp,Report submitting entity ID,Exchange Traded Indicator  ,Trade Party 1 - Third Party Viewer ID Type ,Trade Party 1 - Third Party Viewer ID ,Name of the counterparty ,Domicile of the counterparty ,Contract with non-EEA counterparty ,Country of the other counterparty ,Corporate sector of the reporting counterparty,Financial or non-financial nature of the counterparty ,Nature of the reporting counterparty ,Broker ID,Clearing member ID,Type of ID of the Beneficiary ,Beneficiary ID,Trading capacity,Counterparty side,Directly linked to commercial activity or treasury financing,Clearing threshold,Taxonomy used ,Product ID 1 ,Product ID 2 ,Contract type ,Asset class ,Product classification type ,Product classification ,Product identification type ,Product identification ,Underlying identification type ,Underlying identification,Deliverable currency,Option type,Option exercise style,Strike price (cap/floor rate),Strike price notation,Maturity date of the underlying ,Venue of Execution,Compression,Price / rate,Price notation,Currency of price ,Notional,Notional currency 1,Notional currency 2,Price multiplier,Quantity,Up-front payment,Delivery type,Execution timestamp,Effective date,Maturity date,Termination date,Settlement date,Master Agreement type,Master Agreement version,Confirmation timestamp,Confirmation means,Clearing obligation,Cleared,Clearing timestamp,CCP,Intragroup,Fixed rate of leg 1,Fixed rate of leg 2,Fixed rate day count ,Fixed rate day count leg 1 ,Fixed rate day count leg 2 ,Fixed leg payment frequency ,Fixed rate payment frequency leg 1 -time period ,Fixed rate payment frequency leg 1 - multiplier ,Fixed rate payment frequency leg 2 - time period ,Fixed rate payment frequency leg 2 - multiplier ,Floating rate payment frequency ,Floating rate payment frequency leg 1 - time period ,Floating rate payment frequency leg 1 - multiplier ,Floating rate payment frequency leg 2 - time period ,Floating rate payment frequency leg 2 - multiplier ,Floating rate reset frequency ,Floating rate reset frequency leg 1 - time period ,Floating rate reset frequency leg 1 - multiplier ,Floating rate reset frequency leg 2- time period ,Floating rate reset frequency leg 2 - multiplier ,Floating rate of leg 1,Floating rate reference period leg 1 - time period ,Floating rate reference period leg 1 - multiplier ,Floating rate of leg 2,Floating rate reference period leg 2 - time period ,Floating rate reference period leg 2 -multiplier ,Delivery currency 2,Exchange rate 1,Forward exchange rate,Exchange rate basis,Commodity base,Commodity details,Delivery point or zone,Interconnection Point,Load type,Load delivery intervals ,Delivery start date and time,Delivery end date and time,Duration ,Days of the week ,Contract capacity ,Delivery capacity ,Quantity Unit,Price/time interval quantities,Seniority ,Reference entity ,Frequency of payment ,The calculation basis ,Series ,Version ,Index factor ,Tranche ,Attachment point ,Detachment point ,Value of contract,Currency of the value,Valuation timestamp,Valuation type,Collateralisation,Collateral portfolio,Collateral portfolio code,Value of the collateral ,Currency of the collateral value ,Initial margin posted ,Currency of the initial margin posted ,Variation margin posted ,Currency of the variation margins posted ,Initial margin received ,Currency of the initial margin received ,Variation margin received ,Currency of the variation margins received ,Excess collateral posted ,Currency of the excess collateral posted ,Excess collateral received ,Currency of the excess collateral received ,Pairing Status,Pairing Source,Matching Status,Reserved - Participant Use 1,Reserved - Participant Use 2,Reserved - Participant Use 3,Reserved - Participant Use 4,Reserved - Participant Use 5,Valuation Data Submitter,Collateral Link Data Submitter,Collateral Value Data Submitter, Settlement Date 2,Trade Party 1 - Mandatory Delegated Reporting,Trade Party 2 - Mandatory Delegated Reporting
Trade,RR3QWICWWIPCS8A4S074FX120L240422A4C70D,L240422A4C70D,,,RR3QWICWWIPCS8A4S074,LEI,VNL6C0FFFJGXC1Y5SS53,,0KH67AG8S2C0UUDZ7J79,V,T,2024-04-22T15:42:46Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZ68S4PJ6WD4,,,USD,,,,,,XOFF,N,83.66,U,INR,93699200,INR,USD,1,1,,C,2024-04-22T15:26:26Z,22-04-2024,24-07-2024,,24-07-2024,ISDA,1992,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.66,USD/INR,,,,,,,,,,,,,,,,,,,,,,,,,-916.5710271,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC1451007830NWM,,,0,GBP,2561493.04,USD,6348495.66,USD,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240503A25E44,L240503A25E44,,,RR3QWICWWIPCS8A4S074,LEI,549300RFE2VVP4UMDH24,,549300IYJMOSFW0SWE19,V,T,2024-05-03T10:28:06Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZ1LHP5JGYG3,,,USD,,,,,,XOFF,N,18.6044635,U,ZAR,53750.54,USD,ZAR,1,1,,P,2024-05-03T09:33:00Z,03-05-2024,12-06-2024,,12-06-2024,ISDA,1992,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,ZAR,,18.6044635,USD/ZAR,,,,,,,,,,,,,,,,,,,,,,,,,200.6593293,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC1501032205NWM,,,0,GBP,0,GBP,0,GBP,24448920.21,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240425A31032,L240425A31032,,,RR3QWICWWIPCS8A4S074,LEI,213800ND864E8PUHO136,,,V,T,2024-06-03T10:28:04Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,ES,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,OT,CU,C,JFTXFP,I,EZXX6BGN5B09,,,,,,,,,XOFF,N,1.07597,U,USD,2230545.46,EUR,,1,1,,P,2024-04-25T11:32:15Z,25-04-2024,16-08-2024,,16-08-2024,ISDA,2002,2024-04-26T13:12:51Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.07597,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,-2979.093056,GBP,2024-06-11T18:34:49Z,M,U,,,,,,,,,,,,,,,,,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,,,,
Allege,RR3QWICWWIPCS8A4S074FX120L230717A098B4,L230717A098B4,,,RR3QWICWWIPCS8A4S074,LEI,X3CZP3CK64YBHON1LE12,,,V,T,2023-07-17T22:01:05Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,NL,C,,F,withheld,withheld,withheld,withheld,withheld,B,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZ4WSTXX3Q15,,,EUR,,,,,,XOFF,N,1.140684,U,USD,6000000,EUR,USD,1,1,,P,2023-07-17T05:56:58Z,17-07-2023,20-06-2024,,20-06-2024,ISDA,2002,,N,X,N,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.140684,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L230717A098B4,L230717A098B4,,,RR3QWICWWIPCS8A4S074,LEI,X3CZP3CK64YBHON1LE12,,,V,T,2023-07-17T22:01:05Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,NL,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZ4WSTXX3Q15,,,EUR,,,,,,XOFF,N,1.140684,U,USD,6000000,EUR,USD,1,1,,P,2023-07-17T05:56:58Z,17-07-2023,20-06-2024,,20-06-2024,ISDA,2002,,N,X,N,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.140684,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,-319653.3878,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC150137464NWM,,,0,GBP,0,GBP,0,GBP,971389254.4,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240402A1E357,L240402A1E357,,L240402A1E356,RR3QWICWWIPCS8A4S074,LEI,VNJ8RJHOFC10GMT1NH50,,EMTKKMJN2BHVKBWS4553,V,T,2024-05-16T10:52:32Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZM0SB2P0QR2,,,GBP,,,,,,XOFF,N,1.257421,U,USD,7952.79,GBP,USD,1,1,,P,2024-04-02T18:59:57Z,02-04-2024,21-06-2024,,21-06-2024,ISDA,1992,2024-04-02T20:08:42Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.257421,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,-90.85684421,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC14503772NWM,,,0,GBP,0,GBP,0,GBP,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,549300SDDJE84DDJNB30612430463L0A0,L240312A43B1C,,,RR3QWICWWIPCS8A4S074,LEI,E57ODZWZ7FF32TWEFA76,,,V,T,2024-05-16T08:59:29Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZ4WSTXX3Q15,,,EUR,,,,,,XOFF,N,1.096375,U,USD,395302.7,EUR,USD,1,1,,P,2024-03-12T13:00:05Z,12-03-2024,20-06-2024,,20-06-2024,ISDA,1992,2024-03-12T13:27:48Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.096375,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,-7307.193994,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000135NWM,,,59479643.14,GBP,36750368.73,GBP,54328149.19,GBP,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,549300SDDJE84DDJNB30633759417L18A0,,,,2138003ZEF6F949N7J13,LEI,RR3QWICWWIPCS8A4S074,,,M,T,2024-05-21T10:42:23Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,3,,N,withheld,withheld,withheld,withheld,withheld,B,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZLF6V7Q98F0,,,ILS,,,,,,TRAL,N,0.277246,U,USD,287416,ILS,USD,1,1,,P,2024-05-21T10:13:41Z,21-05-2024,21-05-2025,,21-05-2025,ISDA,2002,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,0.277246,ILS/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,RECONCILED,,,,,,,,,,,
Trade,W22LROWP2IHZNBB6K528FXEXXXXXXXAHLLD16R0QGVG7S8NZZ100,L240416A510F1,,,RR3QWICWWIPCS8A4S074,LEI,W22LROWP2IHZNBB6K528,,,V,T,2024-05-16T10:52:56Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZ17R8F4TKZ4,,,CHF,,,,,,XOFF,N,0.905974,U,CHF,3000000,CHF,USD,1,1,,P,2024-04-16T13:24:42Z,16-04-2024,27-06-2024,,27-06-2024,ISDA,1992,2024-04-16T13:58:10Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,0.905974,USD/CHF,,,,,,,,,,,,,,,,,,,,,,,,,-24858.24087,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000513NWM,,,0,GBP,0,GBP,0,GBP,1803430.04,USD,0,GBP,0,GBP,PAIRED,GTR,MATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L231107A4B7C7,L231107A4B7C7,,,RR3QWICWWIPCS8A4S074,LEI,2549005OISJJ7ZVWSP53,,,V,T,2023-11-08T17:24:08Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZPJDRJQM4V7,,,AUD,,,,,,XOFF,N,1.6799,U,AUD,4703720,AUD,EUR,1,1,,P,2023-11-07T17:06:34Z,07-11-2023,12-11-2024,,12-11-2024,ISDA,2002,2023-11-08T17:24:06Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,EUR,,1.6799,EUR/AUD,,,,,,,,,,,,,,,,,,,,,,,,,68522.14135,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501088361NWM,,,,,0,GBP,,,6977323.11,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,1030453794FXTR3079466278949020274293612507,L230504A1B798,,L230504A1B797,RR3QWICWWIPCS8A4S074,LEI,C3GTMMZIHMY46P4OIX74,,,V,T,2023-12-18T23:02:42Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,JP,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZ081N3K4CN7,,,CAD,,,,,,XOFF,N,1.5268,U,CAD,45804000,CAD,EUR,1,1,,P,2023-05-04T08:02:47Z,04-05-2023,08-05-2025,,08-05-2025,ISDA,1992,2023-05-04T16:23:41Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,EUR,,1.5268,EUR/CAD,,,,,,,,,,,,,,,,,,,,,,,,,638856.6253,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000004NWM,,,0,GBP,3038100410,JPY,12204970.94,USD,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240529A2367E,L240529A2367E,,,RR3QWICWWIPCS8A4S074,LEI,549300S77954PRZEO802,,LO3UDTZUG0RICVPFGQ53,V,T,2024-05-29T14:42:51Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,AU,C,,F,549300FQIJOSVOCB4V70,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZ70X6HQK9C8,,,USD,,,,,,XOFF,N,1367.066841,U,KRW,1295986286,KRW,USD,1,1,,C,2024-05-29T13:25:59Z,29-05-2024,20-06-2024,,20-06-2024,ISDA,2002,2024-05-29T14:42:50Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1367.066841,USD/KRW,,,,,,,,,,,,,,,,,,,,,,,,,-7029.408275,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1451144881NWM,,,,,0,GBP,,,0,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240604A0566D,L240604A0566D,,,RR3QWICWWIPCS8A4S074,LEI,213800WPTIY9961G2O04,,,V,T,2024-06-04T00:47:16Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZ5NDLZ045D2,,,USD,,,,,,XOFF,N,1369.332,U,KRW,1369332000,KRW,USD,1,1,,C,2024-06-04T00:46:52Z,04-06-2024,08-07-2024,,08-07-2024,ISDA,2002,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1369.332,USD/KRW,,,,,,,,,,,,,,,,,,,,,,,,,-5366.6423,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501138301NWM,,,,,0,GBP,,,14942225.14,GBP,0,GBP,0,GBP,PAIRED,UVTR,MATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240417A47885,L240417A47885,,,RR3QWICWWIPCS8A4S074,LEI,549300J4JVDRI0QIQH24,,549300IYJMOSFW0SWE19,V,T,2024-04-17T13:57:54Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZ1LHP5JGYG3,,,USD,,,,,,XOFF,N,19.12148,U,ZAR,156891.62,USD,ZAR,1,1,,P,2024-04-17T12:50:34Z,17-04-2024,12-06-2024,,12-06-2024,ISDA,1992,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,ZAR,,19.12148,USD/ZAR,,,,,,,,,,,,,,,,,,,,,,,,,2825.45701,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC1501028454NWM,,,0,GBP,0,GBP,0,GBP,118326704.5,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240510A26390,L240510A26390,,L240510A2638F,RR3QWICWWIPCS8A4S074,LEI,549300T167XWWKCEDP79,,,V,T,2024-05-13T11:12:16Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZCGTCDB4L37,,,PLN,,,,,,XOFF,N,3.9950744,U,PLN,39950744,PLN,USD,1,1,,P,2024-05-10T11:02:05Z,10-05-2024,04-11-2024,,04-11-2024,ISDA,2002,2024-05-13T11:12:14Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,3.9950744,USD/PLN,,,,,,,,,,,,,,,,,,,,,,,,,-111614.5794,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501156650NWM,,,,,0,GBP,,,257214.13,USD,0,GBP,0,GBP,PAIRED,GTR,RECONCILED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240605A0A519,L240605A0A519,,,RR3QWICWWIPCS8A4S074,LEI,213800N8NK41P3YXTJ89,,,V,T,2024-06-05T03:01:01Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,213800Y1KZLBMHGMTJ05,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZ5FWRMNP4W9,,,USD,,,,,,XOFF,N,1368.2,U,KRW,1368200000,KRW,USD,1,1,,C,2024-06-05T03:00:57Z,05-06-2024,10-07-2024,,10-07-2024,ISDA,1992,2024-06-05T03:00:57Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1368.2,USD/KRW,,,,,,,,,,,,,,,,,,,,,,,,,-5925.521992,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501097005NWM,,,,,0,GBP,,,3958989.68,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,1030245409SCBMXFXCASH00000000000390061044F,RAZOR-390061044-390061044-F,,,RILFO74KP1CM8P6PCT96,LEI,RR3QWICWWIPCS8A4S074,,,V,T,2024-03-20T14:54:12Z,RILFO74KP1CM8P6PCT96,OTC,,,,,,GB,C-F,,F,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZVJPHHCX5F2,NA,NA,EUR,,,,,,XOFF,N,1.1024,U,USD,103500000,EUR,USD,1,1,,P,2024-03-20T13:06:31Z,20-03-2024,24-03-2025,,24-03-2025,ISDA Schedule,1992,2024-03-20T13:15:45Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,1.1024,,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,UNPAIRED,NONE,PENDING,,,,,,RILFO74KP1CM8P6PCT96,,RILFO74KP1CM8P6PCT96,,,
Trade,BFM8T61CT2L1QCEMIK50MOR00000000000000000008380440671,L240610A3C547,,,RR3QWICWWIPCS8A4S074,LEI,BFM8T61CT2L1QCEMIK50,,,V,T,2024-06-10T14:43:40Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,CH,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZCM3HY25VD5,,,ILS,,,,,,XOFF,N,3.760664,U,ILS,2000000,ILS,USD,1,1,,P,2024-06-10T13:35:33Z,10-06-2024,14-06-2024,,14-06-2024,ISDA,1992,2024-06-10T14:42:55Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,3.760664,USD/ILS,,,,,,,,,,,,,,,,,,,,,,,,,-6526.79712,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000315NWM,,,31569700.4,EUR,0,GBP,74808355.3,EUR,121421124.6,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240605A089C5,L240605A089C5,,,RR3QWICWWIPCS8A4S074,LEI,9R7GPTSO7KV3UQJZQ078,,,V,T,2024-06-05T02:26:50Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZ7LR8CW2FV6,,,USD,,,,,,XOFF,N,16316,U,IDR,4550000000,IDR,USD,1,1,,C,2024-06-05T02:17:41Z,05-06-2024,18-09-2024,,18-09-2024,ISDA,1992,2024-06-05T02:26:50Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16316,USD/IDR,,,,,,,,,,,,,,,,,,,,,,,,,-294.1825551,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC14502146NWM,,,12546996.07,GBP,0,GBP,14282484,USD,4290000,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,GGDZP1UYGU9STUHRDP48AL1053963755,23314LN054644D,,,RR3QWICWWIPCS8A4S074,LEI,GGDZP1UYGU9STUHRDP48,,,V,T,2023-11-13T15:52:04Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,1ZU7M6R6N6PXYJ6V0C83,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,OT,CU,C,HFTADC,I,EZVPZ5CDSSZ1,,,,,E,31,U,,XXXX,N,47520,U,USD,600000,USD,,1,1,,C,2023-11-10T12:15:51Z,10-11-2023,12-11-2024,,13-11-2024,ISDA,1992,2023-11-13T15:52:04Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,USD/TRY,,,,,,,,,,,,,,,,,,,,,,,,,17777.85118,GBP,2024-06-11T17:33:53Z,M,FC,Y,OTC1501028049NWM,,,37850689.63,USD,0,GBP,0,GBP,33414458.23,USD,0,GBP,0,GBP,PAIRED,GTR,UNMATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,WYFIFDMB6P378501040624,L240604A58495,,,RR3QWICWWIPCS8A4S074,LEI,549300WYFIFDMB6POR04,,,V,T,2024-06-04T14:19:47Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZLGDDYDC044,,,MXN,,,,,,XOFF,N,17.9435,U,MXN,163914365.1,MXN,USD,1,1,,P,2024-06-04T08:32:35Z,04-06-2024,26-06-2024,,26-06-2024,ISDA,2002,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,17.9435,USD/MXN,,,,,,,,,,,,,,,,,,,,,,,,,208790.7895,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501087327NWM,,,,,0,GBP,,,3585083.78,GBP,0,GBP,0,GBP,UNPAIRED,NONE,PENDING,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L230213A16296,L230213A16296,,,RR3QWICWWIPCS8A4S074,LEI,X3CZP3CK64YBHON1LE12,,,V,T,2023-02-16T13:06:35Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,NL,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZC9JFSXS1Z6,,,EUR,,,,,,XOFF,N,1.108937,U,USD,1000000,EUR,USD,1,1,,P,2023-02-13T09:25:14Z,13-02-2023,15-10-2025,,15-10-2025,ISDA,2002,2023-02-13T09:25:14Z,E,X,N,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.108937,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,8780.108146,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC150137464NWM,,,0,GBP,0,GBP,0,GBP,971389254.4,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
